Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] GORILLAZ - FEEL GOOD INC
[ripping...    ] CPM 22 - DIAS ATRAS [  2,61M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,63M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,64M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,66M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,67M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,69M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,70M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,72M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,73M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,75M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,76M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,78M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,79M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,81M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,82M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,84M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,85M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,87M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,89M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,90M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,92M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,93M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,95M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,96M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,98M]
[ripping...    ] CPM 22 - DIAS ATRAS [  2,99M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,01M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,02M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,04M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,05M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,07M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,08M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,10M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,11M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,13M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,14M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,16M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,18M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,19M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,21M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,22M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,24M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,25M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,27M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,28M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,30M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,31M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,33M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,34M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,36M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,37M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,39M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,40M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,42M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,43M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,45M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,47M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,48M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,50M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,51M]
[ripping...    ] CPM 22 - DIAS ATRAS [  3,62M]

[ripping...    ] NOTHING BUT THIEVES - SORRY [     0b]
[ripping...    ] NOTHING BUT THIEVES - SORRY [    1kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [    1kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [    1kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [    1kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [    1kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [    1kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [    1kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [   17kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [   32kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [   48kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [   64kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [   79kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [   95kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  110kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  126kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  142kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  157kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  173kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  189kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  204kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  220kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  235kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  251kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  267kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  282kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  298kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  314kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  329kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  345kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  360kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  376kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  392kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  407kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  423kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  439kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  454kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  470kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  485kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  501kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  517kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  532kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  548kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  564kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  579kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  595kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  610kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  626kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  642kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  657kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  673kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  689kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  704kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  720kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  735kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  751kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  767kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  782kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  798kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  814kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  829kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  845kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  860kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  876kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  892kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  907kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  923kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  939kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  954kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  970kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  985kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [ 1001kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [ 1017kb]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,01M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,02M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,04M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,05M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,07M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,08M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,10M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,12M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,13M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,15M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,16M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,18M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,19M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,21M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,22M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,24M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,25M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,27M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,28M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,30M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,31M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,33M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,34M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,36M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,37M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,39M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,41M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,42M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,44M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,45M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,47M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,48M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,50M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,51M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,53M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,54M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,56M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,57M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,59M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,60M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,62M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,63M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,65M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,66M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,68M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,70M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,71M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,73M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,74M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,76M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,77M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,79M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,80M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,82M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,83M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,85M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,86M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,88M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,89M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,91M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,92M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,94M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,95M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,97M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  1,99M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,00M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,02M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,03M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,05M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,06M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,08M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,09M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,11M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,12M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,14M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,15M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,17M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,18M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,20M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,21M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,23M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,24M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,26M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,28M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,29M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,31M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,32M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,34M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,35M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,37M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,38M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,40M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,41M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,43M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,44M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,46M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,47M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,49M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,50M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,52M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,53M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,55M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,57M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,58M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,60M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,61M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,63M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,64M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,66M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,67M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,69M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,70M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,72M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,73M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,75M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,76M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,78M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,79M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,81M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,82M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,84M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,85M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,87M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,89M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,90M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,92M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,93M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,95M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,96M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,98M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  2,99M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,01M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,02M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,04M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,05M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,07M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,08M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,10M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,11M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,13M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,14M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,16M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,18M]
[ripping...    ] NOTHING BUT THIEVES - SORRY [  3,28M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
[ripping...    ] 89 FM - Ṣo Paulo [  860kb]
[ripping...    ] 89 FM - Ṣo Paulo [  876kb]
[ripping...    ] 89 FM - Ṣo Paulo [  892kb]
[ripping...    ] 89 FM - Ṣo Paulo [  907kb]
[ripping...    ] 89 FM - Ṣo Paulo [  923kb]
[ripping...    ] 89 FM - Ṣo Paulo [  939kb]
[ripping...    ] 89 FM - Ṣo Paulo [  954kb]
[ripping...    ] 89 FM - Ṣo Paulo [  970kb]
[ripping...    ] 89 FM - Ṣo Paulo [  985kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1001kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1017kb]
[ripping...    ] 89 FM - Ṣo Paulo [  1,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,12M]
