Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] . - .
[ripping...    ] 89 FM - Ṣo Paulo [  8,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,89M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,00M]

[ripping...    ] . - . [     0b]
[ripping...    ] . - . [    1kb]
[ripping...    ] . - . [    1kb]
[ripping...    ] . - . [    1kb]
[ripping...    ] . - . [    1kb]
[ripping...    ] . - . [    1kb]
[ripping...    ] . - . [    1kb]
[ripping...    ] . - . [    1kb]
[ripping...    ] . - . [   17kb]
[ripping...    ] . - . [   32kb]
[ripping...    ] . - . [   48kb]
[ripping...    ] . - . [   64kb]
[ripping...    ] . - . [   79kb]
[ripping...    ] . - . [   95kb]
[ripping...    ] . - . [  110kb]
[ripping...    ] . - . [  126kb]
[ripping...    ] . - . [  142kb]
[ripping...    ] . - . [  157kb]
[ripping...    ] . - . [  173kb]
[ripping...    ] . - . [  189kb]
[ripping...    ] . - . [  204kb]
[ripping...    ] . - . [  220kb]
[ripping...    ] . - . [  235kb]
[ripping...    ] . - . [  251kb]
[ripping...    ] . - . [  267kb]
[ripping...    ] . - . [  282kb]
[ripping...    ] . - . [  298kb]
[ripping...    ] . - . [  314kb]
[ripping...    ] . - . [  329kb]
[ripping...    ] . - . [  345kb]
[ripping...    ] . - . [  360kb]
[ripping...    ] . - . [  376kb]
[ripping...    ] . - . [  392kb]
[ripping...    ] . - . [  407kb]
[ripping...    ] . - . [  423kb]
[ripping...    ] . - . [  439kb]
[ripping...    ] . - . [  454kb]
[ripping...    ] . - . [  470kb]
[ripping...    ] . - . [  485kb]
[ripping...    ] . - . [  501kb]
[ripping...    ] . - . [  517kb]
[ripping...    ] . - . [  532kb]
[ripping...    ] . - . [  548kb]
[ripping...    ] . - . [  564kb]
[ripping...    ] . - . [  579kb]
[ripping...    ] . - . [  595kb]
[ripping...    ] . - . [  610kb]
[ripping...    ] . - . [  626kb]
[ripping...    ] . - . [  642kb]
[ripping...    ] . - . [  657kb]
[ripping...    ] . - . [  673kb]
[ripping...    ] . - . [  689kb]
[ripping...    ] . - . [  704kb]
[ripping...    ] . - . [  720kb]
[ripping...    ] . - . [  735kb]
[ripping...    ] . - . [  751kb]
[ripping...    ] . - . [  767kb]
[ripping...    ] . - . [  782kb]
[ripping...    ] . - . [  798kb]
[ripping...    ] . - . [  814kb]
[ripping...    ] . - . [  829kb]
[ripping...    ] . - . [  845kb]
[ripping...    ] . - . [  860kb]
[ripping...    ] . - . [  876kb]
[ripping...    ] . - . [  892kb]
[ripping...    ] . - . [  907kb]
[ripping...    ] . - . [  923kb]
[ripping...    ] . - . [  939kb]
[ripping...    ] . - . [  954kb]
[ripping...    ] . - . [  970kb]
[ripping...    ] . - . [  985kb]
[ripping...    ] . - . [ 1001kb]
[ripping...    ] . - . [ 1017kb]
[ripping...    ] . - . [  1,01M]
[ripping...    ] . - . [  1,02M]
[ripping...    ] . - . [  1,04M]
[ripping...    ] . - . [  1,05M]
[ripping...    ] . - . [  1,07M]
[ripping...    ] . - . [  1,08M]
[ripping...    ] . - . [  1,10M]
[ripping...    ] . - . [  1,12M]
[ripping...    ] . - . [  1,13M]
[ripping...    ] . - . [  1,15M]
[ripping...    ] . - . [  1,16M]
[ripping...    ] . - . [  1,18M]
[ripping...    ] . - . [  1,19M]
[ripping...    ] . - . [  1,21M]
[ripping...    ] . - . [  1,22M]
[ripping...    ] . - . [  1,24M]
[ripping...    ] . - . [  1,25M]
[ripping...    ] . - . [  1,27M]
[ripping...    ] . - . [  1,28M]
[ripping...    ] . - . [  1,30M]
[ripping...    ] . - . [  1,31M]
[ripping...    ] . - . [  1,33M]
[ripping...    ] . - . [  1,34M]
[ripping...    ] . - . [  1,36M]
[ripping...    ] . - . [  1,37M]
[ripping...    ] . - . [  1,39M]
[ripping...    ] . - . [  1,41M]
[ripping...    ] . - . [  1,42M]
[ripping...    ] . - . [  1,44M]
[ripping...    ] . - . [  1,45M]
[ripping...    ] . - . [  1,47M]
[ripping...    ] . - . [  1,48M]
[ripping...    ] . - . [  1,50M]
[ripping...    ] . - . [  1,51M]
[ripping...    ] . - . [  1,53M]
[ripping...    ] . - . [  1,54M]
[ripping...    ] . - . [  1,56M]
[ripping...    ] . - . [  1,57M]
[ripping...    ] . - . [  1,59M]
[ripping...    ] . - . [  1,60M]
[ripping...    ] . - . [  1,62M]
[ripping...    ] . - . [  1,63M]
[ripping...    ] . - . [  1,65M]
[ripping...    ] . - . [  1,66M]
[ripping...    ] . - . [  1,68M]
[ripping...    ] . - . [  1,70M]
[ripping...    ] . - . [  1,71M]
[ripping...    ] . - . [  1,73M]
[ripping...    ] . - . [  1,74M]
[ripping...    ] . - . [  1,76M]
[ripping...    ] . - . [  1,77M]
[ripping...    ] . - . [  1,79M]
[ripping...    ] . - . [  1,80M]
[ripping...    ] . - . [  1,82M]
[ripping...    ] . - . [  1,83M]
[ripping...    ] . - . [  1,85M]
[ripping...    ] . - . [  1,86M]
[ripping...    ] . - . [  1,88M]
[ripping...    ] . - . [  1,89M]
[ripping...    ] . - . [  1,91M]
[ripping...    ] . - . [  1,92M]
[ripping...    ] . - . [  1,94M]
[ripping...    ] . - . [  1,95M]
[ripping...    ] . - . [  1,97M]
[ripping...    ] . - . [  1,99M]
[ripping...    ] . - . [  2,00M]
[ripping...    ] . - . [  2,02M]
[ripping...    ] . - . [  2,03M]
[ripping...    ] . - . [  2,05M]
[ripping...    ] . - . [  2,06M]
[ripping...    ] . - . [  2,08M]
[ripping...    ] . - . [  2,09M]
[ripping...    ] . - . [  2,11M]
[ripping...    ] . - . [  2,12M]
[ripping...    ] . - . [  2,14M]
[ripping...    ] . - . [  2,15M]
[ripping...    ] . - . [  2,17M]
[ripping...    ] . - . [  2,18M]
[ripping...    ] . - . [  2,20M]
[ripping...    ] . - . [  2,21M]
[ripping...    ] . - . [  2,23M]
[ripping...    ] . - . [  2,24M]
[ripping...    ] . - . [  2,26M]
[ripping...    ] . - . [  2,28M]
[ripping...    ] . - . [  2,29M]
[ripping...    ] . - . [  2,31M]
[ripping...    ] . - . [  2,32M]
[ripping...    ] . - . [  2,34M]
[ripping...    ] . - . [  2,35M]
[ripping...    ] . - . [  2,37M]
[ripping...    ] . - . [  2,38M]
[ripping...    ] . - . [  2,40M]
[ripping...    ] . - . [  2,41M]
[ripping...    ] . - . [  2,43M]
[ripping...    ] . - . [  2,44M]
[ripping...    ] . - . [  2,46M]
[ripping...    ] . - . [  2,47M]
[ripping...    ] . - . [  2,49M]
[ripping...    ] . - . [  2,50M]
[ripping...    ] . - . [  2,52M]
[ripping...    ] . - . [  2,53M]
[ripping...    ] . - . [  2,55M]
[ripping...    ] . - . [  2,57M]
[ripping...    ] . - . [  2,58M]
[ripping...    ] . - . [  2,60M]
[ripping...    ] . - . [  2,61M]
[ripping...    ] . - . [  2,63M]
[ripping...    ] . - . [  2,64M]
[ripping...    ] . - . [  2,66M]
[ripping...    ] . - . [  2,67M]
[ripping...    ] . - . [  2,69M]
[ripping...    ] . - . [  2,70M]
[ripping...    ] . - . [  2,72M]
[ripping...    ] . - . [  2,73M]
[ripping...    ] . - . [  2,75M]
[ripping...    ] . - . [  2,76M]
[ripping...    ] . - . [  2,78M]
[ripping...    ] . - . [  2,79M]
[ripping...    ] . - . [  2,81M]
[ripping...    ] . - . [  2,82M]
[ripping...    ] . - . [  2,84M]
[ripping...    ] . - . [  2,85M]
[ripping...    ] . - . [  2,87M]
[ripping...    ] . - . [  2,89M]
[ripping...    ] . - . [  2,90M]
[ripping...    ] . - . [  2,92M]
[ripping...    ] . - . [  2,93M]
[ripping...    ] . - . [  2,95M]
[ripping...    ] . - . [  2,96M]
[ripping...    ] . - . [  2,98M]
[ripping...    ] . - . [  2,99M]
[ripping...    ] . - . [  3,01M]
[ripping...    ] . - . [  3,02M]
[ripping...    ] . - . [  3,04M]
[ripping...    ] . - . [  3,05M]
[ripping...    ] . - . [  3,07M]
[ripping...    ] . - . [  3,08M]
[ripping...    ] . - . [  3,10M]
[ripping...    ] . - . [  3,11M]
[ripping...    ] . - . [  3,13M]
[ripping...    ] . - . [  3,14M]
[ripping...    ] . - . [  3,16M]
[ripping...    ] . - . [  3,18M]
[ripping...    ] . - . [  3,19M]
[ripping...    ] . - . [  3,21M]
[ripping...    ] . - . [  3,22M]
[ripping...    ] . - . [  3,24M]
[ripping...    ] . - . [  3,25M]
[ripping...    ] . - . [  3,27M]
[ripping...    ] . - . [  3,28M]
[ripping...    ] . - . [  3,30M]
[ripping...    ] . - . [  3,31M]
[ripping...    ] . - . [  3,33M]
[ripping...    ] . - . [  3,43M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
[ripping...    ] 89 FM - Ṣo Paulo [  860kb]
[ripping...    ] 89 FM - Ṣo Paulo [  876kb]
[ripping...    ] 89 FM - Ṣo Paulo [  892kb]
[ripping...    ] 89 FM - Ṣo Paulo [  907kb]
[ripping...    ] 89 FM - Ṣo Paulo [  923kb]
[ripping...    ] 89 FM - Ṣo Paulo [  939kb]
[ripping...    ] 89 FM - Ṣo Paulo [  954kb]
[ripping...    ] 89 FM - Ṣo Paulo [  970kb]
[ripping...    ] 89 FM - Ṣo Paulo [  985kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1001kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1017kb]
[ripping...    ] 89 FM - Ṣo Paulo [  1,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,21M]
