Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] 89 FM - Ṣo Paulo [  1,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,04M]

[ripping...    ] PEARL JAM - DO THE EVOLUTION [     0b]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [    1kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [    1kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [    1kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [    1kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [    1kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [    1kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [    1kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [   17kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [   32kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [   48kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [   64kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [   79kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [   95kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  110kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  126kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  142kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  157kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  173kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  189kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  204kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  220kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  235kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  251kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  267kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  282kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  298kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  314kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  329kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  345kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  360kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  376kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  392kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  407kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  423kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  439kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  454kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  470kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  485kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  501kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  517kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  532kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  548kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  564kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  579kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  595kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  610kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  626kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  642kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  657kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  673kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  689kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  704kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  720kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  735kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  751kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  767kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  782kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  798kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  814kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  829kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  845kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  860kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  876kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  892kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  907kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  923kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  939kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  954kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  970kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  985kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [ 1001kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [ 1017kb]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,01M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,02M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,04M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,05M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,07M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,08M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,10M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,12M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,13M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,15M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,16M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,18M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,19M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,21M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,22M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,24M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,25M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,27M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,28M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,30M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,31M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,33M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,34M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,36M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,37M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,39M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,41M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,42M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,44M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,45M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,47M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,48M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,50M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,51M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,53M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,54M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,56M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,57M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,59M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,60M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,62M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,63M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,65M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,66M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,68M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,70M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,71M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,73M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,74M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,76M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,77M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,79M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,80M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,82M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,83M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,85M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,86M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,88M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,89M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,91M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,92M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,94M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,95M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,97M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  1,99M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,00M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,02M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,03M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,05M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,06M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,08M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,09M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,11M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,12M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,14M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,15M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,17M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,18M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,20M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,21M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,23M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,24M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,26M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,28M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,29M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,31M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,32M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,34M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,35M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,37M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,38M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,40M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,41M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,43M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,44M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,46M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,47M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,49M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,50M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,52M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,53M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,55M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,57M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,58M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,60M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,61M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,63M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,64M]
[ripping...    ] PEARL JAM - DO THE EVOLUTION [  2,66M]
