Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] 89 FM - Ṣo Paulo [  6,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,15M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,18M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,44M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,47M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,53M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,55M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,68M]

[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [     0b]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [    1kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [    1kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [    1kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [    1kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [    1kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [    1kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [    1kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [   17kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [   32kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [   48kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [   64kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [   79kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [   95kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  110kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  126kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  142kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  157kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  173kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  189kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  204kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  220kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  235kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  251kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  267kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  282kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  298kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  314kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  329kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  345kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  360kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  376kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  392kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  407kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  423kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  439kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  454kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  470kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  485kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  501kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  517kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  532kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  548kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  564kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  579kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  595kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  610kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  626kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  642kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  657kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  673kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  689kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  704kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  720kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  735kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  751kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  767kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  782kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  798kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  814kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  829kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  845kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  860kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  876kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  892kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  907kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  923kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  939kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  954kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  970kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  985kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [ 1001kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [ 1017kb]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,01M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,02M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,04M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,05M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,07M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,08M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,10M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,12M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,13M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,15M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,16M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,18M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,19M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,21M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,22M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,24M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,25M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,27M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,28M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,30M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,31M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,33M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,34M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,36M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,37M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,39M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,41M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,42M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,44M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,45M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,47M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,48M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,50M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,51M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,53M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,54M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,56M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,57M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,59M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,60M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,62M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,63M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,65M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,66M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,68M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,70M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,71M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,73M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,74M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,76M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,77M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,79M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,80M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,82M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,83M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,85M]
[ripping...    ] GUNS N' ROSES - LIVE AND LET DIE [  1,95M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
